nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
Epoch [5/5], Batch Loss: 0.17959512770175934
Epoch [5/5], Batch Loss: 0.15888062119483948
Epoch [5/5], Batch Loss: 0.1610420197248459
Epoch [5/5], Batch Loss: 0.17182140052318573
Epoch [5/5], Batch Loss: 0.19669386744499207
Epoch [5/5], Batch Loss: 0.1842203438282013
Epoch [5/5], Batch Loss: 0.15843749046325684
Epoch [5/5], Batch Loss: 0.18664038181304932
Epoch [5/5], Batch Loss: 0.18293999135494232
Epoch [5/5], Batch Loss: 0.1738101691007614
Epoch [5/5], Batch Loss: 0.14146356284618378
Epoch [5/5], Batch Loss: 0.13772229850292206
Epoch [5/5], Batch Loss: 0.16152448952198029
Epoch [5/5], Batch Loss: 0.16431988775730133
Epoch [5/5], Batch Loss: 0.10992405563592911
Epoch [5/5], Batch Loss: 0.1762380450963974
Epoch [5/5], Batch Loss: 0.16273991763591766
Epoch [5/5], Batch Loss: 0.16909904778003693
Epoch [5/5], Batch Loss: 0.13305459916591644
Epoch [5/5], Batch Loss: 0.15435051918029785
Epoch [5/5], Batch Loss: 0.14486631751060486
Epoch [5/5], Batch Loss: 0.14251501858234406
Epoch [5/5], Batch Loss: 0.1928500384092331
Epoch [5/5], Batch Loss: 0.12771615386009216
Epoch [5/5], Batch Loss: 0.14278970658779144
 82%|████████▏ | 2379/2889 [50:19<10:51,  1.28s/it] 82%|████████▏ | 2380/2889 [50:20<10:50,  1.28s/it] 82%|████████▏ | 2381/2889 [50:21<10:47,  1.28s/it] 82%|████████▏ | 2382/2889 [50:22<10:41,  1.26s/it] 82%|████████▏ | 2383/2889 [50:24<10:39,  1.26s/it] 83%|████████▎ | 2384/2889 [50:25<10:37,  1.26s/it] 83%|████████▎ | 2385/2889 [50:26<10:56,  1.30s/it] 83%|████████▎ | 2386/2889 [50:28<10:49,  1.29s/it] 83%|████████▎ | 2387/2889 [50:29<10:45,  1.29s/it] 83%|████████▎ | 2388/2889 [50:30<10:42,  1.28s/it] 83%|████████▎ | 2389/2889 [50:31<10:39,  1.28s/it] 83%|████████▎ | 2390/2889 [50:33<10:35,  1.27s/it] 83%|████████▎ | 2391/2889 [50:34<10:35,  1.28s/it] 83%|████████▎ | 2392/2889 [50:35<10:31,  1.27s/it] 83%|████████▎ | 2393/2889 [50:36<10:30,  1.27s/it] 83%|████████▎ | 2394/2889 [50:38<10:29,  1.27s/it] 83%|████████▎ | 2395/2889 [50:39<10:25,  1.27s/it] 83%|████████▎ | 2396/2889 [50:40<10:21,  1.26s/it] 83%|████████▎ | 2397/2889 [50:41<10:20,  1.26s/it] 83%|████████▎ | 2398/2889 [50:43<10:22,  1.27s/it] 83%|████████▎ | 2399/2889 [50:44<10:23,  1.27s/it] 83%|████████▎ | 2400/2889 [50:45<10:25,  1.28s/it] 83%|████████▎ | 2401/2889 [50:47<10:23,  1.28s/it] 83%|████████▎ | 2402/2889 [50:48<10:20,  1.27s/it] 83%|████████▎ | 2403/2889 [50:49<10:17,  1.27s/it] 83%|████████▎ | 2404/2889 [50:50<10:14,  1.27s/it] 83%|████████▎ | 2405/2889 [50:52<10:13,  1.27s/it] 83%|████████▎ | 2406/2889 [50:53<10:12,  1.27s/it] 83%|████████▎ | 2407/2889 [50:54<10:10,  1.27s/it] 83%|████████▎ | 2408/2889 [50:55<10:08,  1.26s/it] 83%|████████▎ | 2409/2889 [50:57<10:06,  1.26s/it] 83%|████████▎ | 2410/2889 [50:58<10:06,  1.27s/it] 83%|████████▎ | 2411/2889 [50:59<10:06,  1.27s/it] 83%|████████▎ | 2412/2889 [51:01<10:08,  1.28s/it] 84%|████████▎ | 2413/2889 [51:02<10:05,  1.27s/it] 84%|████████▎ | 2414/2889 [51:03<10:05,  1.28s/it] 84%|████████▎ | 2415/2889 [51:04<10:01,  1.27s/it] 84%|████████▎ | 2416/2889 [51:06<10:00,  1.27s/it] 84%|████████▎ | 2417/2889 [51:07<10:01,  1.27s/it] 84%|████████▎ | 2418/2889 [51:08<10:00,  1.27s/it] 84%|████████▎ | 2419/2889 [51:09<09:58,  1.27s/it] 84%|████████▍ | 2420/2889 [51:11<09:54,  1.27s/it] 84%|████████▍ | 2421/2889 [51:12<09:53,  1.27s/it] 84%|████████▍ | 2422/2889 [51:13<09:50,  1.26s/it] 84%|████████▍ | 2423/2889 [51:14<09:51,  1.27s/it] 84%|████████▍ | 2424/2889 [51:16<09:51,  1.27s/it] 84%|████████▍ | 2425/2889 [51:17<09:50,  1.27s/it] 84%|████████▍ | 2426/2889 [51:18<09:49,  1.27s/it] 84%|████████▍ | 2427/2889 [51:20<09:48,  1.27s/it] 84%|████████▍ | 2428/2889 [51:21<09:46,  1.27s/it] 84%|████████▍ | 2429/2889 [51:22<09:44,  1.27s/it] 84%|████████▍ | 2430/2889 [51:23<09:46,  1.28s/it] 84%|████████▍ | 2431/2889 [51:25<09:41,  1.27s/it] 84%|████████▍ | 2432/2889 [51:26<09:39,  1.27s/it] 84%|████████▍ | 2433/2889 [51:27<09:39,  1.27s/it] 84%|████████▍ | 2434/2889 [51:28<09:36,  1.27s/it] 84%|████████▍ | 2435/2889 [51:30<09:36,  1.27s/it] 84%|████████▍ | 2436/2889 [51:31<09:37,  1.27s/it] 84%|████████▍ | 2437/2889 [51:32<09:36,  1.28s/it] 84%|████████▍ | 2438/2889 [51:34<09:32,  1.27s/it] 84%|████████▍ | 2439/2889 [51:35<09:30,  1.27s/it] 84%|████████▍ | 2440/2889 [51:36<09:30,  1.27s/it] 84%|████████▍ | 2441/2889 [51:37<09:29,  1.27s/it] 85%|████████▍ | 2442/2889 [51:39<09:32,  1.28s/it] 85%|████████▍ | 2443/2889 [51:40<09:30,  1.28s/it] 85%|████████▍ | 2444/2889 [51:41<09:25,  1.27s/it] 85%|████████▍ | 2445/2889 [51:42<09:24,  1.27s/it] 85%|████████▍ | 2446/2889 [51:44<09:34,  1.30s/it] 85%|████████▍ | 2447/2889 [51:45<09:29,  1.29s/it] 85%|████████▍ | 2448/2889 [51:46<09:24,  1.28s/it] 85%|████████▍ | 2449/2889 [51:48<09:23,  1.28s/it] 85%|████████▍ | 2450/2889 [51:49<09:21,  1.28s/it] 85%|████████▍ | 2451/2889 [51:50<09:19,  1.28s/it] 85%|████████▍ | 2452/2889 [51:51<09:18,  1.28s/it] 85%|████████▍ | 2453/2889 [51:53<09:14,  1.27s/it] 85%|████████▍ | 2454/2889 [51:54<09:12,  1.27s/it] 85%|████████▍ | 2455/2889 [51:55<09:11,  1.27s/it] 85%|████████▌ | 2456/2889 [51:57<09:10,  1.27s/it] 85%|████████▌ | 2457/2889 [51:58<09:07,  1.27s/it] 85%|████████▌ | 2458/2889 [51:59<09:09,  1.28s/it] 85%|████████▌ | 2459/2889 [52:00<09:06,  1.27s/it] 85%|████████▌ | 2460/2889 [52:02<09:04,  1.27s/it] 85%|████████▌ | 2461/2889 [52:03<09:03,  1.27s/it] 85%|████████▌ | 2462/2889 [52:04<09:01,  1.27s/it] 85%|████████▌ | 2463/2889 [52:05<09:01,  1.27s/it] 85%|████████▌ | 2464/2889 [52:07<08:59,  1.27s/it] 85%|████████▌ | 2465/2889 [52:08<08:57,  1.27s/it] 85%|████████▌ | 2466/2889 [52:09<08:57,  1.27s/it] 85%|████████▌ | 2467/2889 [52:10<08:53,  1.26s/it] 85%|████████▌ | 2468/2889 [52:12<08:51,  1.26s/it] 85%|████████▌ | 2469/2889 [52:13<08:53,  1.27s/it] 85%|████████▌ | 2470/2889 [52:14<08:51,  1.27s/it] 86%|████████▌ | 2471/2889 [52:16<08:49,  1.27s/it] 86%|████████▌ | 2472/2889 [52:17<08:46,  1.26s/it] 86%|████████▌ | 2473/2889 [52:18<08:44,  1.26s/it] 86%|████████▌ | 2474/2889 [52:19<08:45,  1.27s/it] 86%|████████▌ | 2475/2889 [52:21<08:44,  1.27s/it] 86%|████████▌ | 2476/2889 [52:22<08:44,  1.27s/it] 86%|████████▌ | 2477/2889 [52:23<08:43,  1.27s/it] 86%|████████▌ | 2478/2889 [52:24<08:42,  1.27s/it] 86%|████████▌ | 2479/2889 [52:26<08:42,  1.27s/it] 86%|████████▌ | 2480/2889 [52:27<08:41,  1.28s/it] 86%|████████▌ | 2481/2889 [52:28<08:39,  1.27s/it] 86%|████████▌ | 2482/2889 [52:30<08:36,  1.27s/it] 86%|████████▌ | 2483/2889 [52:31<08:34,  1.27s/it] 86%|████████▌ | 2484/2889 [52:32<08:33,  1.27s/it] 86%|████████▌ | 2485/2889 [52:33<08:31,  1.27s/it] 86%|████████▌ | 2486/2889 [52:35<08:29,  1.26s/it] 86%|████████▌ | 2487/2889 [52:36<08:27,  1.26s/it] 86%|████████▌ | 2488/2889 [52:37<08:24,  1.26s/it] 86%|████████▌ | 2489/2889 [52:38<08:23,  1.26s/it] 86%|████████▌ | 2490/2889 [52:40<08:23,  1.26s/it] 86%|████████▌ | 2491/2889 [52:41<08:22,  1.26s/it] 86%|████████▋ | 2492/2889 [52:42<08:21,  1.26s/it] 86%|████████▋ | 2493/2889 [52:43<08:20,  1.26s/it] 86%|████████▋ | 2494/2889 [52:45<08:21,  1.27s/it] 86%|████████▋ | 2495/2889 [52:46<08:19,  1.27s/it] 86%|████████▋ | 2496/2889 [52:47<08:17,  1.27s/it] 86%|████████▋ | 2497/2889 [52:48<08:15,  1.26s/it] 86%|████████▋ | 2498/2889 [52:50<08:15,  1.27s/it] 87%|████████▋ | 2499/2889 [52:51<08:14,  1.27s/it] 87%|████████▋ | 2500/2889 [52:52<08:15,  1.27s/it] 87%|████████▋ | 2501/2889 [52:54<08:14,  1.27s/it] 87%|████████▋ | 2502/2889 [52:55<08:11,  1.27s/it] 87%|████████▋ | 2503/2889 [52:56<08:10,  1.27s/it] 87%|████████▋ | 2504/2889 [52:57<08:07,  1.27s/it] 87%|████████▋ | 2505/2889 [52:59<08:07,  1.27s/it] 87%|████████▋ | 2506/2889 [53:00<08:06,  1.27s/it] 87%|████████▋ | 2507/2889 [53:01<08:06,  1.27s/it] 87%|████████▋ | 2508/2889 [53:02<08:03,  1.27s/it] 87%|████████▋ | 2509/2889 [53:04<08:01,  1.27s/it] 87%|████████▋ | 2510/2889 [53:05<08:01,  1.27s/it] 87%|████████▋ | 2511/2889 [53:06<08:00,  1.27s/it] 87%|████████▋ | 2512/2889 [53:08<07:58,  1.27s/it] 87%|████████▋ | 2513/2889 [53:09<07:55,  1.26s/it] 87%|████████▋ | 2514/2889 [53:10<07:55,  1.27s/it] 87%|████████▋ | 2515/2889 [53:11<07:58,  1.28s/it] 87%|████████▋ | 2516/2889 [53:13<07:54,  1.27s/it] 87%|████████▋ | 2517/2889 [53:14<07:52,  1.27s/it] 87%|████████▋ | 2518/2889 [53:15<07:51,  1.27s/it] 87%|████████▋ | 2519/2889 [53:16<07:50,  1.27s/it] 87%|████████▋ | 2520/2889 [53:18<07:49,  1.27s/it] 87%|████████▋ | 2521/2889 [53:19<07:47,  1.27s/it] 87%|████████▋ | 2522/2889 [53:20<07:46,  1.27s/it] 87%|████████▋ | 2523/2889 [53:22<07:44,  1.27s/it] 87%|████████▋ | 2524/2889 [53:23<07:44,  1.27s/it] 87%|████████▋ | 2525/2889 [53:24<07:43,  1.27s/it] 87%|████████▋ | 2526/2889 [53:25<07:41,  1.27s/it] 87%|████████▋ | 2527/2889 [53:27<07:38,  1.27s/it] 88%|████████▊ | 2528/2889 [53:28<07:38,  1.27s/it] 88%|████████▊ | 2529/2889 [53:29<07:37,  1.27s/it] 88%|████████▊ | 2530/2889 [53:30<07:34,  1.27s/it] 88%|████████▊ | 2531/2889 [53:32<07:33,  1.27s/it] 88%|████████▊ | 2532/2889 [53:33<07:34,  1.27s/it] 88%|████████▊ | 2533/2889 [53:34<07:32,  1.27s/it] 88%|████████▊ | 2534/2889 [53:35<07:30,  1.27s/it] 88%|████████▊ | 2535/2889 [53:37<07:29,  1.27s/it] 88%|████████▊ | 2536/2889 [53:38<07:29,  1.27s/it] 88%|████████▊ | 2537/2889 [53:39<07:27,  1.27s/it] 88%|████████▊ | 2538/2889 [53:41<07:26,  1.27s/it] 88%|████████▊ | 2539/2889 [53:42<07:27,  1.28s/it] 88%|████████▊ | 2540/2889 [53:43<07:25,  1.28s/it] 88%|████████▊ | 2541/2889 [53:44<07:22,  1.27s/it] 88%|████████▊ | 2542/2889 [53:46<07:19,  1.27s/it] 88%|████████▊ | 2543/2889 [53:47<07:19,  1.27s/it] 88%|████████▊ | 2544/2889 [53:48<07:19,  1.27s/it] 88%|████████▊ | 2545/2889 [53:50<07:18,  1.28s/it] 88%|████████▊ | 2546/2889 [53:51<07:18,  1.28s/it] 88%|████████▊ | 2547/2889 [53:52<07:17,  1.28s/it] 88%|████████▊ | 2548/2889 [53:53<07:17,  1.28s/it] 88%|████████▊ | 2549/2889 [53:55<07:13,  1.28s/it] 88%|████████▊ | 2550/2889 [53:56<07:11,  1.27s/it] 88%|████████▊ | 2551/2889 [53:57<07:10,  1.27s/it] 88%|████████▊ | 2552/2889 [53:58<07:10,  1.28s/it] 88%|████████▊ | 2553/2889 [54:00<07:09,  1.28s/it] 88%|████████▊ | 2554/2889 [54:01<07:06,  1.27s/it] 88%|████████▊ | 2555/2889 [54:02<07:06,  1.28s/it] 88%|████████▊ | 2556/2889 [54:04<07:03,  1.27s/it] 89%|████████▊ | 2557/2889 [54:05<07:01,  1.27s/it] 89%|████████▊ | 2558/2889 [54:06<06:59,  1.27s/it] 89%|████████▊ | 2559/2889 [54:07<06:58,  1.27s/it] 89%|████████▊ | 2560/2889 [54:09<06:56,  1.27s/it] 89%|████████▊ | 2561/2889 [54:10<06:54,  1.26s/it]Epoch [5/5], Batch Loss: 0.16096672415733337
Epoch [5/5], Batch Loss: 0.17501616477966309
Epoch [5/5], Batch Loss: 0.1929502934217453
Epoch [5/5], Batch Loss: 0.1986229568719864
Epoch [5/5], Batch Loss: 0.16258373856544495
Epoch [5/5], Batch Loss: 0.1347648948431015
Epoch [5/5], Batch Loss: 0.14707015454769135
Epoch [5/5], Batch Loss: 0.1531805843114853
Epoch [5/5], Batch Loss: 0.15605144202709198
Epoch [5/5], Batch Loss: 0.1505403220653534
Epoch [5/5], Batch Loss: 0.16074170172214508
Epoch [5/5], Batch Loss: 0.13594402372837067
Epoch [5/5], Batch Loss: 0.176197811961174
Epoch [5/5], Batch Loss: 0.16825911402702332
Epoch [5/5], Batch Loss: 0.12574289739131927
Epoch [5/5], Batch Loss: 0.21086928248405457
Epoch [5/5], Batch Loss: 0.14922307431697845
Epoch [5/5], Batch Loss: 0.1897438019514084
Epoch [5/5], Batch Loss: 0.16646599769592285
Epoch [5/5], Batch Loss: 0.16510538756847382
Epoch [5/5], Batch Loss: 0.12942169606685638
Epoch [5/5], Batch Loss: 0.12440142780542374
Epoch [5/5], Batch Loss: 0.2000926285982132
Epoch [5/5], Batch Loss: 0.17683479189872742
Epoch [5/5], Batch Loss: 0.12672235071659088
Epoch [5/5], Batch Loss: 0.16391675174236298
Epoch [5/5], Batch Loss: 0.18434007465839386
Epoch [5/5], Batch Loss: 0.1331774890422821
Epoch [5/5], Batch Loss: 0.18742787837982178
Epoch [5/5], Batch Loss: 0.18381533026695251
Epoch [5/5], Batch Loss: 0.147913858294487
Epoch [5/5], Batch Loss: 0.13881579041481018
Epoch [5/5], Batch Loss: 0.20430396497249603
Epoch [5/5], Batch Loss: 0.14546869695186615
Epoch [5/5], Batch Loss: 0.14213821291923523
Epoch [5/5], Batch Loss: 0.15569539368152618
Epoch [5/5], Batch Loss: 0.15912023186683655
Epoch [5/5], Batch Loss: 0.19143164157867432
Epoch [5/5], Batch Loss: 0.15368904173374176
Epoch [5/5], Batch Loss: 0.15808670222759247
Epoch [5/5], Batch Loss: 0.19510102272033691
Epoch [5/5], Batch Loss: 0.20622403919696808
Epoch [5/5], Batch Loss: 0.1247793585062027
Epoch [5/5], Batch Loss: 0.18445737659931183
Epoch [5/5], Batch Loss: 0.14872097969055176
Epoch [5/5], Batch Loss: 0.14475247263908386
Epoch [5/5], Batch Loss: 0.16002441942691803
Epoch [5/5], Batch Loss: 0.16892127692699432
Epoch [5/5], Batch Loss: 0.17330802977085114
Epoch [5/5], Batch Loss: 0.1758624017238617
Epoch [5/5], Batch Loss: 0.1146007850766182
Epoch [5/5], Batch Loss: 0.17398156225681305
Epoch [5/5], Batch Loss: 0.1514703929424286
Epoch [5/5], Batch Loss: 0.1386599838733673
Epoch [5/5], Batch Loss: 0.18999971449375153
Epoch [5/5], Batch Loss: 0.17115868628025055
Epoch [5/5], Batch Loss: 0.15249259769916534
Epoch [5/5], Batch Loss: 0.15765266120433807
Epoch [5/5], Batch Loss: 0.1685619205236435
Epoch [5/5], Batch Loss: 0.13789598643779755
Epoch [5/5], Batch Loss: 0.1964235007762909
Epoch [5/5], Batch Loss: 0.1762171983718872
Epoch [5/5], Batch Loss: 0.15011335909366608
Epoch [5/5], Batch Loss: 0.14218252897262573
Epoch [5/5], Batch Loss: 0.13822703063488007
Epoch [5/5], Batch Loss: 0.17952530086040497
Epoch [5/5], Batch Loss: 0.1653779000043869
Epoch [5/5], Batch Loss: 0.1862345039844513
Epoch [5/5], Batch Loss: 0.1211867481470108
Epoch [5/5], Batch Loss: 0.16000626981258392
Epoch [5/5], Batch Loss: 0.11779946833848953
Epoch [5/5], Batch Loss: 0.17980940639972687
Epoch [5/5], Batch Loss: 0.14197422564029694
Epoch [5/5], Batch Loss: 0.1613287478685379
Epoch [5/5], Batch Loss: 0.14349588751792908
Epoch [5/5], Batch Loss: 0.20512647926807404
Epoch [5/5], Batch Loss: 0.10446776449680328
Epoch [5/5], Batch Loss: 0.16352422535419464
Epoch [5/5], Batch Loss: 0.14653630554676056
Epoch [5/5], Batch Loss: 0.14294658601284027
Epoch [5/5], Batch Loss: 0.15906603634357452
Epoch [5/5], Batch Loss: 0.17772148549556732
Epoch [5/5], Batch Loss: 0.1329452395439148
Epoch [5/5], Batch Loss: 0.16543297469615936
Epoch [5/5], Batch Loss: 0.16071747243404388
Epoch [5/5], Batch Loss: 0.15663544833660126
Epoch [5/5], Batch Loss: 0.15995575487613678
Epoch [5/5], Batch Loss: 0.17344596982002258
Epoch [5/5], Batch Loss: 0.19924955070018768
Epoch [5/5], Batch Loss: 0.18930025398731232
Epoch [5/5], Batch Loss: 0.14739158749580383
Epoch [5/5], Batch Loss: 0.14287854731082916
Epoch [5/5], Batch Loss: 0.15706698596477509
Epoch [5/5], Batch Loss: 0.1488673985004425
Epoch [5/5], Batch Loss: 0.1374036967754364
Epoch [5/5], Batch Loss: 0.16064372658729553
Epoch [5/5], Batch Loss: 0.18853649497032166
Epoch [5/5], Batch Loss: 0.17474094033241272
Epoch [5/5], Batch Loss: 0.15622270107269287
Epoch [5/5], Batch Loss: 0.13009269535541534
Epoch [5/5], Batch Loss: 0.14573514461517334
Epoch [5/5], Batch Loss: 0.16334763169288635
Epoch [5/5], Batch Loss: 0.18572232127189636
Epoch [5/5], Batch Loss: 0.1693437099456787
Epoch [5/5], Batch Loss: 0.15730556845664978
Epoch [5/5], Batch Loss: 0.12933091819286346
Epoch [5/5], Batch Loss: 0.14213624596595764
Epoch [5/5], Batch Loss: 0.1922464221715927
Epoch [5/5], Batch Loss: 0.2187180370092392
Epoch [5/5], Batch Loss: 0.2109980434179306
Epoch [5/5], Batch Loss: 0.20456044375896454
Epoch [5/5], Batch Loss: 0.186193585395813
Epoch [5/5], Batch Loss: 0.1437903195619583
Epoch [5/5], Batch Loss: 0.1444159597158432
Epoch [5/5], Batch Loss: 0.1573428064584732
Epoch [5/5], Batch Loss: 0.14820919930934906
Epoch [5/5], Batch Loss: 0.14762146770954132
Epoch [5/5], Batch Loss: 0.169610857963562
Epoch [5/5], Batch Loss: 0.14100173115730286
Epoch [5/5], Batch Loss: 0.14289459586143494
Epoch [5/5], Batch Loss: 0.18206512928009033
Epoch [5/5], Batch Loss: 0.1617983877658844
Epoch [5/5], Batch Loss: 0.14569391310214996
Epoch [5/5], Batch Loss: 0.1268744021654129
Epoch [5/5], Batch Loss: 0.16450978815555573
Epoch [5/5], Batch Loss: 0.14133641123771667
Epoch [5/5], Batch Loss: 0.11004302650690079
Epoch [5/5], Batch Loss: 0.16096091270446777
Epoch [5/5], Batch Loss: 0.19270990788936615
Epoch [5/5], Batch Loss: 0.14532887935638428
Epoch [5/5], Batch Loss: 0.13274610042572021
Epoch [5/5], Batch Loss: 0.1720171719789505
Epoch [5/5], Batch Loss: 0.14742575585842133
Epoch [5/5], Batch Loss: 0.1663113385438919
Epoch [5/5], Batch Loss: 0.1522376835346222
Epoch [5/5], Batch Loss: 0.21979670226573944
Epoch [5/5], Batch Loss: 0.13997550308704376
Epoch [5/5], Batch Loss: 0.1421554535627365
Epoch [5/5], Batch Loss: 0.15714885294437408
Epoch [5/5], Batch Loss: 0.14938871562480927
Epoch [5/5], Batch Loss: 0.19415715336799622
Epoch [5/5], Batch Loss: 0.15060271322727203
Epoch [5/5], Batch Loss: 0.16415700316429138
Epoch [5/5], Batch Loss: 0.12136100977659225
Epoch [5/5], Batch Loss: 0.14236532151699066
Epoch [5/5], Batch Loss: 0.15969811379909515
Epoch [5/5], Batch Loss: 0.15805448591709137
Epoch [5/5], Batch Loss: 0.13671831786632538
Epoch [5/5], Batch Loss: 0.14708693325519562
Epoch [5/5], Batch Loss: 0.18243767321109772
Epoch [5/5], Batch Loss: 0.14492526650428772
Epoch [5/5], Batch Loss: 0.20195187628269196
Epoch [5/5], Batch Loss: 0.15320350229740143
Epoch [5/5], Batch Loss: 0.14032062888145447
Epoch [5/5], Batch Loss: 0.1909855753183365
Epoch [5/5], Batch Loss: 0.1511853039264679
Epoch [5/5], Batch Loss: 0.1263348013162613
Epoch [5/5], Batch Loss: 0.18756103515625
Epoch [5/5], Batch Loss: 0.1379937380552292
Epoch [5/5], Batch Loss: 0.1448604315519333
Epoch [5/5], Batch Loss: 0.1673736423254013
Epoch [5/5], Batch Loss: 0.16473470628261566
Epoch [5/5], Batch Loss: 0.1657075434923172
Epoch [5/5], Batch Loss: 0.17097064852714539
Epoch [5/5], Batch Loss: 0.1291959434747696
Epoch [5/5], Batch Loss: 0.11115467548370361
Epoch [5/5], Batch Loss: 0.15586818754673004
Epoch [5/5], Batch Loss: 0.12413438409566879
Epoch [5/5], Batch Loss: 0.14152729511260986
Epoch [5/5], Batch Loss: 0.14545562863349915
Epoch [5/5], Batch Loss: 0.17842625081539154
Epoch [5/5], Batch Loss: 0.13389186561107635
Epoch [5/5], Batch Loss: 0.17698432505130768
Epoch [5/5], Batch Loss: 0.18790359795093536
Epoch [5/5], Batch Loss: 0.1529085785150528
Epoch [5/5], Batch Loss: 0.15575435757637024
Epoch [5/5], Batch Loss: 0.15780064463615417
Epoch [5/5], Batch Loss: 0.17765317857265472
Epoch [5/5], Batch Loss: 0.16244880855083466
Epoch [5/5], Batch Loss: 0.14896376430988312
Epoch [5/5], Batch Loss: 0.13163341581821442
Epoch [5/5], Batch Loss: 0.1451692283153534
Epoch [5/5], Batch Loss: 0.16893370449543
